id,year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,youtube_url
bnj,2025,al,Albania,Shkodra Elektronike,Zjerm,,,,,,,,,,,,,Beatriçe Gjergji;Kolë Laca,,RNT1SmmxuIk
bnk,2025,am,Armenia,Parg,Survivor,,,,,,,,,,,,,Alex Wilke;Armen Paul;Benjamin Alasu;Eva Voskanian;Joshua Curran;Martin Mooradian;Parg;Thomas G:son,,zm-Kil8Hm9Q
bnl,2025,au,Australia,Go-Jo,Milkshake Man,,,,,,,,,,,,,Amy Sheppard;George Sheppard;Jason Bovino;Marty Zambotto,,_08I6mjHSLA
bnm,2025,at,Austria,JJ,Wasted Love,,,,,,,,,,,,,Johannes Pietsch;Teodora Špirić,,-ieSTNpxvio
bnn,2025,az,Azerbaijan,Mamagama,Run with U,,,,,,,,,,,,,Hasan HayadarRoman Zee;Sefael Mishiyev,,upbiPJ9uA70
bno,2025,be,Belgium,Red Sebastian,Strobe Lights,,,,,,,,,,,,,Ameerah A. Roelants;Billie Bentein;Seppe Herreman;Willem Vanderstichele,,bLDuvPRDnQc
bnp,2025,hr,Croatia,Marko Bošnjak,"Poison Cake",,,,,,,,,,,,,Bas Wissink;Ben Pyne;Emma Gale;Filip Majdak;Marko Bošnjak,,xOodVfY8hCs
bnq,2025,cz,Czechia,Adonxs,Kiss Kiss Goodbye,,,,,,,,,,,,,Adam Pavlovčin;Adriano Lopes da Silva;George Masters-Clark;Ines Coulon;Lorenzo Calvo;Michaela Charvátová;Ronald Janeček,,RAeD6RNnAoU
bnr,2025,cy,Cyprus,Theo Evan,TBA Mar 11,,,,,,,,,,,,,,,
bns,2025,dk,Denmark,Sissal,Hallucination,,,,,,,,,,,,,Chris Rohde-Frisk;Lina Spangsberg;Linnea Deb;Malthe Johansen;Marcus Winther-John;Melanie Gabriella Hayrapetian,,gdCAgiSIOUc
bnt,2025,ee,Estonia,Tommy Cash,Espresso Macchiato,,,,,,,,,,,,,Tomas Tammemets;Johannes Naukkarinen,,a40eFHAqBqs
bnu,2025,fi,Finland,Erika Vikman,Ich Komme,,,,,,,,,,,,,Christel Roosberg;Jori Roosberg,,Kg3QoTpnqyw
bnv,2025,fr,France,Louane,TBA Mar 15,,,,,,,,,,,,,,,
bnw,2025,ge,Georgia,TB Mar,,,,,,,,,,,,,,,,
bnx,2025,de,Germany,Abor & Tynna,Baller,,,,,,,,,,,,,Alexander Hauer;Attila Bornemisza;Tünde Bornemisza",,vk6Uv-TuFKk
bny,2025,gr,Greece,Klavdia,Asteromata,,,,,,,,,,,,,Arcade,,UxzeTezgey4
bnz,2025,is,Iceland,VÆB,RÓA,,,,,,,,,,,,,Gunnar Björn Gunnarsson;Hálfdán Helgi Matthíasson;Ingi Þór Garðarsson;Matthías Davíð Matthíasson,,LZE1WzOwtQQ
boa,2025,ie,Ireland,Emmy,Laika Party,,,,,,,,,,,,,Emmy Kristine Guttulsrud Kristiansen;Erlend Guttulsrud Kristiansen;Henrik Østlund;Larissa Tormey;Truls Marius Aarra,,1nPxNykJ34U
bob,2025,il,Israel,Yuval Raphael,"New Day Will Rise",,,,,,,,,,,,,,,
boc,2025,it,Italy,Lucio Corsi,Volevo essere un duro,,,,,,,,,,,,,Lucio Corsi;Tommaso Ottomano,,Bk8WsYLyVZc
bod,2025,lv,Latvia,Tautumeitas,Bur man laimi,,,,,,,,,,,,,Asnate Rancāne;Aurēlija Rancāne;Gabriēla Zvaigznīte;Laura Līcīte,,fAdN-OUYe54
boe,2025,lt,Lithuania,Katarsis,Tavo akys,,,,,,,,,,,,,Lukas Radzevičius,,R2f2aZ6Fy58
bof,2025,lu,Luxembourg,Laura Thorn,La Poupée Monte Le Son,,,,,,,,,,,,,Julien Salvia;Ludovic-Alexandre Vidal,,LVHu_KwHiKY
bog,2025,mt,Malta,Miriana Conte,Kant,,,,,,,,,,,,,Benjamin Schmid;Matthew 'Muxu' Mercieca;Miriana Conte;Sarah Evelyn Fullerton,,_4lsnIrjrIQ
boi,2025,me,Montenegro,Nina Žižić,Dobrodošli,,,,,,,,,,,,,Boris Subotić;Darko Dimitrov;Violeta Mihajlovska Milić,,_zs0yq39aFA
boj,2025,nl,Netherlands,Claude,C'est la vie,,,,,,,,,,,,,Arno Krabman;Claude Kiambe;Joren van der Voort;Léon Palmen,,hEHwr5k9pd0
bok,2025,no,Norway,Kyle Alessandro,Lighter,,,,,,,,,,,,,Adam Woods;Kyle Alessandro,,h7jkEmoBvU0
bol,2025,pl,Poland,Justyna Steczkowska,Gaja,,,,,,,,,,,,,Dominic Buczkowski-Wojtaszek;Emilian Waluchowski;Justyna Steczkowska;Patryk Kumór,,YXHHDjiclxA
bom,2025,pt,Portugal,Napa,Deslocado,,,,,,,,,,,,,João Lourenço Gomes;João Rodrigues;Diogo Góis;Francisco Sousa;André Santos;Guilherme Gomes,,-s1Cc2uEj3U
bon,2025,sm,San Marino,Gabry Ponte,Tutta l'Italia,,,,,,,,,,,,,Andrea Bonomo;Edwyn Roberts;Gabry Ponte,,iUC9eebtpvI
boo,2025,rs,Serbia,Princ,Mila (Мила),,,,,,,,,,,,,Dušan Bačić,,7f4RjDunEjQ
bop,2025,si,Slovenia,Klemen,How Much Time Do We Have Left,,,,,,,,,,,,,Klemen Slakonja;Maja Slatinšek;Ryan Small,,lB58QSmk-U4
boq,2025,es,Spain,Melody,Esa Diva,,,,,,,,,,,,,Joy Deb;Peter Boström;Thomas G:Son;Juan Sueiro;Alberto Lorite;Melodía Ruíz,,H46FB-rLh04
bor,2025,se,Sweden,KAJ,"Bara bada bastu",,,,,,,,,,,,,Axel Åhman;Jakob Norrgård;Kevin Holmström;Kristoffer Strandberg;Robert Skowronski,,https://www.youtube.com/watch?v=QIvtyzCYJDg
bos,2025,ch,Switzerland,TBA Mar 10,,,,,,,,,,,,,,,,
bot,2025,ua,Ukraine,Ziferblat,Bird of Pray,,,,,,,,,,,,,Valentyn Leshchynskyi;Danylo Leshchynskyi;Fedir Khodakov,,Dv4Zp_FG0qg
bou,2025,gb,United Kingdom,Remember Monday,"What the Hell Just Happened?",,,,,,,,,,,,,Charlotte Steele;Holly-Anne Hull;Julie Aagaard;Kes Kamara;Lauren Byrne;Sam Brennan;Thomas Stengaard;Tom Hollings,,-hu6R3ZnOdY
