year,round,from_country_id,to_country_id,total_points,tele_points,jury_points
2025,f,se,no,4,0,4
2025,f,si,no,4,2,2
2025,f,hr,no,5,4,1
2025,f,pl,no,5,3,2
2025,f,cz,no,8,2,6
2025,f,de,no,1,0,1
2025,f,is,no,14,8,6
2025,f,nl,lu,6,0,6
2025,f,ua,lu,3,0,3
2025,f,at,lu,1,0,1
2025,f,lv,lu,3,0,3
2025,f,me,lu,12,8,4
2025,f,gb,lu,4,0,4
2025,f,il,lu,5,3,2
2025,f,az,ee,15,8,7
2025,f,mt,ee,15,12,3
2025,f,si,ee,14,7,7
2025,f,am,ee,14,12,2
2025,f,lu,ee,8,5,3
2025,f,sm,ee,14,7,7
2025,f,ua,ee,7,2,5
2025,f,no,ee,11,7,4
2025,f,at,ee,11,8,3
2025,f,it,ee,17,7,10
2025,f,pt,ee,4,1,3
2025,f,hr,ee,17,12,5
2025,f,lv,ee,13,12,1
2025,f,rs,ee,15,12,3
2025,f,gb,ee,9,6,3
2025,f,fi,ee,12,8,4
2025,f,au,ee,9,6,3
2025,f,be,ee,12,2,10
2025,f,lt,ee,17,10,7
2025,f,is,ee,10,7,3
2025,f,ch,ee,7,2,5
2025,f,az,il,24,12,12
2025,f,nl,il,17,12,5
2025,f,lu,il,13,12,1
2025,f,ua,il,3,1,2
2025,f,fr,il,19,12,7
2025,f,dk,il,11,8,3
2025,f,hr,il,6,0,6
2025,f,ie,il,17,10,7
2025,f,gr,il,8,7,1
2025,f,fi,il,12,10,2
2025,f,de,il,15,12,3
2025,f,al,il,12,7,5
2025,f,ge,il,8,7,1
2025,f,cy,il,15,10,5
2025,f,nl,lt,4,0,4
2025,f,sm,lt,3,0,3
2025,f,lv,lt,17,10,7
2025,f,pl,lt,12,6,6
2025,f,me,lt,3,0,3
2025,f,cz,lt,5,0,5
2025,f,gb,lt,14,8,6
2025,f,se,es,2,0,2
2025,f,az,es,5,0,5
2025,f,mt,es,5,0,5
2025,f,fr,es,5,0,5
2025,f,al,es,10,0,10
2025,f,se,ua,9,4,5
2025,f,az,ua,12,4,8
2025,f,si,ua,8,3,5
2025,f,am,ua,4,0,4
2025,f,sm,ua,8,4,4
2025,f,no,ua,3,2,1
2025,f,it,ua,8,6,2
2025,f,pt,ua,18,10,8
2025,f,dk,ua,6,4,2
2025,f,hr,ua,4,2,2
2025,f,rs,ua,4,0,4
2025,f,es,ua,12,10,2
2025,f,il,ua,16,12,4
2025,f,lt,ua,9,7,2
2025,f,ge,ua,16,10,6
2025,f,ch,ua,1,0,1
2025,f,lu,gb,6,0,6
2025,f,sm,gb,2,0,2
2025,f,ua,gb,10,0,10
2025,f,no,gb,7,0,7
2025,f,at,gb,7,0,7
2025,f,it,gb,12,0,12
2025,f,pt,gb,2,0,2
2025,f,dk,gb,4,0,4
2025,f,ie,gb,2,0,2
2025,f,pl,gb,1,0,1
2025,f,cz,gb,10,0,10
2025,f,es,gb,6,0,6
2025,f,fi,gb,5,0,5
2025,f,is,gb,5,0,5
2025,f,ee,gb,5,0,5
2025,f,ch,gb,4,0,4
2025,f,se,at,12,0,12
2025,f,mt,at,17,10,7
2025,f,nl,at,15,3,12
2025,f,si,at,20,10,10
2025,f,am,at,15,7,8
2025,f,lu,at,10,0,10
2025,f,ua,at,7,6,1
2025,f,no,at,13,1,12
2025,f,fr,at,6,2,4
2025,f,pt,at,13,7,6
2025,f,dk,at,8,3,5
2025,f,hr,at,15,5,10
2025,f,lv,at,16,4,12
2025,f,ie,at,16,4,12
2025,f,pl,at,14,7,7
2025,f,me,at,11,3,8
2025,f,gr,at,20,10,10
2025,f,rs,at,18,10,8
2025,f,gb,at,8,0,8
2025,f,es,at,11,4,7
2025,f,fi,at,19,7,12
2025,f,au,at,10,3,7
2025,f,de,at,18,6,12
2025,f,be,at,15,3,12
2025,f,il,at,14,8,6
2025,f,al,at,13,6,7
2025,f,lt,at,9,5,4
2025,f,is,at,11,3,8
2025,f,cy,at,13,6,7
2025,f,ee,at,7,0,7
2025,f,ch,at,13,6,7
2025,f,nl,lv,3,0,3
2025,f,am,lv,1,0,1
2025,f,lu,lv,3,1,2
2025,f,sm,lv,8,0,8
2025,f,ua,lv,14,8,6
2025,f,no,lv,6,0,6
2025,f,at,lv,4,0,4
2025,f,pt,lv,7,0,7
2025,f,dk,lv,12,0,12
2025,f,hr,lv,7,0,7
2025,f,rs,lv,1,0,1
2025,f,gb,lv,15,3,12
2025,f,au,lv,12,2,10
2025,f,be,lv,7,0,7
2025,f,il,lv,7,0,7
2025,f,lt,lv,24,12,12
2025,f,ge,lv,8,0,8
2025,f,ee,lv,11,8,3
2025,f,se,nl,10,2,8
2025,f,az,nl,3,0,3
2025,f,si,nl,4,0,4
2025,f,am,nl,5,2,3
2025,f,lu,nl,7,0,7
2025,f,no,nl,10,5,5
2025,f,at,nl,5,3,2
2025,f,fr,nl,3,0,3
2025,f,pt,nl,8,3,5
2025,f,ie,nl,10,0,10
2025,f,pl,nl,10,0,10
2025,f,me,nl,2,0,2
2025,f,gr,nl,14,6,8
2025,f,cz,nl,7,0,7
2025,f,es,nl,10,0,10
2025,f,be,nl,8,5,3
2025,f,al,nl,4,1,3
2025,f,lt,nl,9,1,8
2025,f,is,nl,16,6,10
2025,f,ge,nl,7,0,7
2025,f,cy,nl,9,1,8
2025,f,ee,nl,5,4,1
2025,f,ch,nl,7,1,6
2025,f,se,fi,16,10,6
2025,f,mt,fi,13,7,6
2025,f,am,fi,11,1,10
2025,f,no,fi,14,6,8
2025,f,at,fi,14,2,12
2025,f,it,fi,1,0,1
2025,f,dk,fi,11,5,6
2025,f,lv,fi,13,3,10
2025,f,ie,fi,9,5,4
2025,f,gb,fi,9,4,5
2025,f,au,fi,12,10,2
2025,f,be,fi,4,0,4
2025,f,is,fi,6,5,1
2025,f,ee,fi,20,10,10
2025,f,ch,fi,3,0,3
2025,f,az,it,10,0,10
2025,f,mt,it,12,8,4
2025,f,si,it,24,12,12
2025,f,sm,it,15,3,12
2025,f,ua,it,15,7,8
2025,f,fr,it,9,3,6
2025,f,pt,it,20,8,12
2025,f,dk,it,8,0,8
2025,f,hr,it,18,6,12
2025,f,pl,it,8,0,8
2025,f,gr,it,4,0,4
2025,f,cz,it,3,0,3
2025,f,es,it,4,0,4
2025,f,de,it,7,2,5
2025,f,be,it,6,1,5
2025,f,il,it,3,0,3
2025,f,lt,it,16,6,10
2025,f,is,it,2,0,2
2025,f,ge,it,12,0,12
2025,f,cy,it,3,0,3
2025,f,ee,it,11,7,4
2025,f,ch,it,20,8,12
2025,f,az,pl,4,0,4
2025,f,fr,pl,8,7,1
2025,f,au,pl,6,1,5
2025,f,de,pl,9,7,2
2025,f,be,pl,12,10,2
2025,f,il,pl,1,0,1
2025,f,ee,pl,2,0,2
2025,f,az,de,2,0,2
2025,f,lu,de,4,0,4
2025,f,ua,de,17,5,12
2025,f,it,de,8,0,8
2025,f,lv,de,7,5,2
2025,f,gr,de,8,3,5
2025,f,rs,de,15,5,10
2025,f,cz,de,13,1,12
2025,f,es,de,3,0,3
2025,f,fi,de,6,5,1
2025,f,be,de,1,0,1
2025,f,il,de,15,5,10
2025,f,lt,de,13,8,5
2025,f,ge,de,4,2,2
2025,f,mt,gr,10,0,10
2025,f,fr,gr,12,4,8
2025,f,pt,gr,1,0,1
2025,f,hr,gr,4,0,4
2025,f,ie,gr,3,0,3
2025,f,pl,gr,4,0,4
2025,f,me,gr,16,4,12
2025,f,rs,gr,14,8,6
2025,f,gb,gr,3,2,1
2025,f,fi,gr,3,0,3
2025,f,au,gr,19,7,12
2025,f,de,gr,16,10,6
2025,f,il,gr,19,7,12
2025,f,al,gr,18,12,6
2025,f,ge,gr,5,0,5
2025,f,cy,gr,24,12,12
2025,f,mt,am,12,0,12
2025,f,fr,am,18,8,10
2025,f,dk,am,1,0,1
2025,f,lv,am,4,0,4
2025,f,ie,am,1,0,1
2025,f,me,am,1,0,1
2025,f,gr,am,5,2,3
2025,f,rs,am,2,0,2
2025,f,il,am,11,6,5
2025,f,ge,am,15,12,3
2025,f,se,ch,10,0,10
2025,f,az,ch,1,0,1
2025,f,mt,ch,2,0,2
2025,f,nl,ch,10,0,10
2025,f,si,ch,8,0,8
2025,f,am,ch,7,0,7
2025,f,lu,ch,8,0,8
2025,f,sm,ch,10,0,10
2025,f,ua,ch,7,0,7
2025,f,no,ch,3,0,3
2025,f,fr,ch,2,0,2
2025,f,it,ch,4,0,4
2025,f,pt,ch,10,0,10
2025,f,dk,ch,10,0,10
2025,f,hr,ch,8,0,8
2025,f,lv,ch,8,0,8
2025,f,pl,ch,12,0,12
2025,f,me,ch,7,0,7
2025,f,gr,ch,6,0,6
2025,f,rs,ch,7,0,7
2025,f,es,ch,12,0,12
2025,f,fi,ch,6,0,6
2025,f,au,ch,1,0,1
2025,f,de,ch,7,0,7
2025,f,be,ch,8,0,8
2025,f,al,ch,8,0,8
2025,f,lt,ch,3,0,3
2025,f,is,ch,7,0,7
2025,f,ge,ch,4,0,4
2025,f,cy,ch,6,0,6
2025,f,ee,ch,12,0,12
2025,f,se,mt,1,0,1
2025,f,am,mt,5,0,5
2025,f,sm,mt,1,0,1
2025,f,at,mt,10,0,10
2025,f,it,mt,5,0,5
2025,f,lv,mt,5,0,5
2025,f,ie,mt,6,0,6
2025,f,me,mt,5,0,5
2025,f,cz,mt,2,0,2
2025,f,gb,mt,8,1,7
2025,f,es,mt,5,0,5
2025,f,fi,mt,7,0,7
2025,f,au,mt,13,5,8
2025,f,de,mt,8,0,8
2025,f,il,mt,8,0,8
2025,f,az,pt,6,0,6
2025,f,nl,pt,7,0,7
2025,f,si,pt,1,0,1
2025,f,sm,pt,6,0,6
2025,f,ua,pt,4,0,4
2025,f,cz,pt,4,0,4
2025,f,al,pt,1,0,1
2025,f,lt,pt,6,0,6
2025,f,ch,pt,2,0,2
2025,f,at,dk,8,0,8
2025,f,it,dk,7,0,7
2025,f,rs,dk,5,0,5
2025,f,cz,dk,1,0,1
2025,f,gb,dk,10,0,10
2025,f,au,dk,4,0,4
2025,f,ge,dk,10,0,10
2025,f,mt,se,2,1,1
2025,f,nl,se,15,7,8
2025,f,si,se,11,5,6
2025,f,am,se,12,6,6
2025,f,lu,se,7,2,5
2025,f,no,se,22,12,10
2025,f,at,se,9,4,5
2025,f,dk,se,19,12,7
2025,f,hr,se,11,8,3
2025,f,ie,se,7,2,5
2025,f,gr,se,8,1,7
2025,f,fi,se,22,12,10
2025,f,au,se,14,8,6
2025,f,de,se,9,5,4
2025,f,be,se,10,4,6
2025,f,al,se,6,2,4
2025,f,lt,se,5,4,1
2025,f,is,se,22,10,12
2025,f,cy,se,2,0,2
2025,f,ee,se,20,12,8
2025,f,ch,se,15,5,10
2025,f,se,fr,7,0,7
2025,f,mt,fr,8,0,8
2025,f,nl,fr,2,0,2
2025,f,si,fr,3,0,3
2025,f,am,fr,22,10,12
2025,f,lu,fr,18,6,12
2025,f,sm,fr,5,0,5
2025,f,no,fr,2,0,2
2025,f,at,fr,6,0,6
2025,f,lv,fr,6,0,6
2025,f,ie,fr,8,0,8
2025,f,pl,fr,3,0,3
2025,f,me,fr,8,2,6
2025,f,gr,fr,17,5,12
2025,f,rs,fr,12,0,12
2025,f,cz,fr,8,0,8
2025,f,gb,fr,2,0,2
2025,f,es,fr,9,1,8
2025,f,fi,fr,8,0,8
2025,f,de,fr,10,0,10
2025,f,al,fr,12,0,12
2025,f,is,fr,4,0,4
2025,f,cy,fr,13,3,10
2025,f,ee,fr,6,0,6
2025,f,ch,fr,12,4,8
2025,f,it,sm,18,12,6
2025,f,al,sm,5,3,2
2025,f,cy,sm,1,0,1
2025,f,se,al,10,7,3
2025,f,nl,al,1,0,1
2025,f,fr,al,22,10,12
2025,f,it,al,13,10,3
2025,f,pt,al,6,2,4
2025,f,pl,al,9,4,5
2025,f,me,al,22,12,10
2025,f,gr,al,14,12,2
2025,f,es,al,4,3,1
2025,f,cy,al,4,0,4
2025,f,az,no,6,6,0
2025,f,mt,no,6,6,0
2025,f,am,no,4,4,0
2025,f,ua,no,10,10,0
2025,f,it,no,1,1,0
2025,f,lv,no,1,1,0
2025,f,gr,no,4,4,0
2025,f,rs,no,3,3,0
2025,f,es,no,2,2,0
2025,f,lt,no,2,2,0
2025,f,ge,no,4,4,0
2025,f,cy,no,5,5,0
2025,f,si,lu,4,4,0
2025,f,fr,lu,1,1,0
2025,f,al,lu,8,8,0
2025,f,se,ee,8,8,0
2025,f,nl,ee,8,8,0
2025,f,dk,ee,6,6,0
2025,f,ie,ee,6,6,0
2025,f,pl,ee,10,10,0
2025,f,me,ee,10,10,0
2025,f,gr,ee,8,8,0
2025,f,cz,ee,6,6,0
2025,f,es,ee,7,7,0
2025,f,de,ee,4,4,0
2025,f,il,ee,10,10,0
2025,f,al,ee,5,5,0
2025,f,ge,ee,8,8,0
2025,f,cy,ee,7,7,0
2025,f,ROW,ee,2,2,0
2025,f,se,il,12,12,0
2025,f,mt,il,5,5,0
2025,f,si,il,6,6,0
2025,f,sm,il,10,10,0
2025,f,no,il,10,10,0
2025,f,at,il,7,7,0
2025,f,it,il,8,8,0
2025,f,pt,il,12,12,0
2025,f,lv,il,7,7,0
2025,f,me,il,7,7,0
2025,f,rs,il,2,2,0
2025,f,cz,il,10,10,0
2025,f,gb,il,12,12,0
2025,f,es,il,12,12,0
2025,f,au,il,12,12,0
2025,f,be,il,12,12,0
2025,f,lt,il,3,3,0
2025,f,is,il,4,4,0
2025,f,ee,il,2,2,0
2025,f,ch,il,12,12,0
2025,f,ROW,il,12,12,0
2025,f,lu,lt,4,4,0
2025,f,ua,lt,12,12,0
2025,f,no,lt,4,4,0
2025,f,dk,lt,2,2,0
2025,f,ie,lt,8,8,0
2025,f,fi,lt,1,1,0
2025,f,ge,lt,6,6,0
2025,f,ee,lt,1,1,0
2025,f,pt,es,6,6,0
2025,f,ie,es,1,1,0
2025,f,ROW,es,3,3,0
2025,f,nl,ua,4,4,0
2025,f,fr,ua,6,6,0
2025,f,lv,ua,6,6,0
2025,f,ie,ua,7,7,0
2025,f,pl,ua,12,12,0
2025,f,me,ua,6,6,0
2025,f,cz,ua,12,12,0
2025,f,fi,ua,2,2,0
2025,f,de,ua,3,3,0
2025,f,cy,ua,8,8,0
2025,f,ee,ua,6,6,0
2025,f,ROW,ua,8,8,0
2025,f,az,at,10,10,0
2025,f,sm,at,5,5,0
2025,f,it,at,4,4,0
2025,f,cz,at,4,4,0
2025,f,ge,at,5,5,0
2025,f,ROW,at,1,1,0
2025,f,se,is,5,5,0
2025,f,si,is,1,1,0
2025,f,no,is,3,3,0
2025,f,at,is,1,1,0
2025,f,dk,is,10,10,0
2025,f,hr,is,1,1,0
2025,f,fi,is,6,6,0
2025,f,de,is,1,1,0
2025,f,ee,is,5,5,0
2025,f,ie,lv,3,3,0
2025,f,pl,lv,2,2,0
2025,f,fi,lv,3,3,0
2025,f,sm,nl,2,2,0
2025,f,az,fi,5,5,0
2025,f,nl,fi,6,6,0
2025,f,hr,fi,7,7,0
2025,f,pl,fi,1,1,0
2025,f,rs,fi,6,6,0
2025,f,cz,fi,3,3,0
2025,f,es,fi,6,6,0
2025,f,il,fi,1,1,0
2025,f,ROW,fi,5,5,0
2025,f,se,it,1,1,0
2025,f,nl,it,2,2,0
2025,f,at,it,10,10,0
2025,f,lv,it,2,2,0
2025,f,me,it,1,1,0
2025,f,al,it,10,10,0
2025,f,se,pl,6,6,0
2025,f,mt,pl,2,2,0
2025,f,nl,pl,10,10,0
2025,f,lu,pl,3,3,0
2025,f,sm,pl,6,6,0
2025,f,ua,pl,3,3,0
2025,f,no,pl,8,8,0
2025,f,at,pl,5,5,0
2025,f,it,pl,3,3,0
2025,f,dk,pl,7,7,0
2025,f,ie,pl,12,12,0
2025,f,cz,pl,8,8,0
2025,f,gb,pl,10,10,0
2025,f,es,pl,8,8,0
2025,f,is,pl,12,12,0
2025,f,cy,pl,4,4,0
2025,f,ch,pl,3,3,0
2025,f,ROW,pl,4,4,0
2025,f,nl,de,1,1,0
2025,f,am,de,5,5,0
2025,f,at,de,12,12,0
2025,f,dk,de,1,1,0
2025,f,hr,de,3,3,0
2025,f,pl,de,5,5,0
2025,f,al,de,4,4,0
2025,f,is,de,1,1,0
2025,f,ee,de,3,3,0
2025,f,se,gr,3,3,0
2025,f,nl,gr,5,5,0
2025,f,am,gr,8,8,0
2025,f,lu,gr,10,10,0
2025,f,sm,gr,12,12,0
2025,f,it,gr,2,2,0
2025,f,be,gr,6,6,0
2025,f,ch,gr,7,7,0
2025,f,ROW,gr,7,7,0
2025,f,cy,am,2,2,0
2025,f,az,mt,1,1,0
2025,f,rs,mt,1,1,0
2025,f,lu,pt,8,8,0
2025,f,fr,pt,5,5,0
2025,f,is,dk,2,2,0
2025,f,az,se,3,3,0
2025,f,sm,se,1,1,0
2025,f,ua,se,4,4,0
2025,f,it,se,5,5,0
2025,f,pt,se,4,4,0
2025,f,lv,se,8,8,0
2025,f,pl,se,8,8,0
2025,f,me,se,5,5,0
2025,f,rs,se,7,7,0
2025,f,cz,se,7,7,0
2025,f,gb,se,7,7,0
2025,f,es,se,5,5,0
2025,f,il,se,2,2,0
2025,f,ge,se,1,1,0
2025,f,ROW,se,6,6,0
2025,f,az,fr,2,2,0
2025,f,pt,fr,5,5,0
2025,f,be,fr,8,8,0
2025,f,il,fr,4,4,0
2025,f,mt,sm,3,3,0
2025,f,az,al,7,7,0
2025,f,mt,al,4,4,0
2025,f,si,al,8,8,0
2025,f,am,al,3,3,0
2025,f,lu,al,7,7,0
2025,f,sm,al,8,8,0
2025,f,at,al,6,6,0
2025,f,hr,al,10,10,0
2025,f,rs,al,4,4,0
2025,f,cz,al,5,5,0
2025,f,gb,al,5,5,0
2025,f,fi,al,4,4,0
2025,f,au,al,4,4,0
2025,f,de,al,8,8,0
2025,f,be,al,7,7,0
2025,f,ge,al,3,3,0
2025,f,ch,al,10,10,0
2025,f,ROW,al,10,10,0